cmake 3.21.1
features core
fix-uwp.patch 132bc43394006c817398ae0810d113b2ea5d1da36bc70c0062a743060831bce7
fix_cmakelist.patch 149ed5e21441a8ca751af1c32b68e8ed7f7d71ada59b779c6e2d566efa0ea8a0
libiconv df29b9660d7eee79151604939f2b2ffcd9a4fd5e82b2771212c74452095c3aa1
liblzma c80df6065cae309ca83ee490410e02a001724f03c866aebbc4411a9deef731e6
portfile.cmake 79b39f3b19837e94485ae07cf24b9fcd0bb7ee1e49768fb88f22ec037d7eca16
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-dac671670d341ecbf24cb917c446b8eb68bb6685
usage 4b391d4a01be40e8d6cdc604b0ba1676ab6522b33f3c8ad6396c4e2b07689e75
vcpkg-cmake 2f7e1e57d0737ad809538f79d124c3a967db94b4b4a6753e1e1c16c4bab15644
vcpkg-cmake-config 65a091df9f82758046255a0d7688615095343df312417081b8404d02d6f2b297
vcpkg-cmake-wrapper.cmake 0374e6bc173dcd44d9940374dfce59fc4901cbe43d2b084bb07c5ea55c55171e
vcpkg.json e2ac5b815e3d8e44c916ff3983e50c01b8111c63fc92094aeb002d8c01b2d3da
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tools 4838184f18d64ed9c518adcdd3270fba3a898f75c84b8f52e33ae6e5a839169a
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_gitlab 8614ac02e1a0a40948a80bfa27a29b1a5bc45c455db947280dbb132358c841ff
zlib 868d7fdb974c7b8d971d1155239f7222fc8d2dec14de90966d71caf10b67b635
