cmake 3.21.1
features core
fix-c4703-error.patch d6d2310d964410e9ead482480df0ebbd5363d456f557d3f4ea4124308660b6f2
install_pkgpc.patch 28fda8bbd88c5efdcb2208d4f767e1baa8c54bb2eb2656244f8e943cd88205ab
portfile.cmake 637e9ee290fe55cb541545099adf743cfeecbb3abea13f629e5ace00084bc7e1
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-dac671670d341ecbf24cb917c446b8eb68bb6685
vcpkg-cmake 2f7e1e57d0737ad809538f79d124c3a967db94b4b4a6753e1e1c16c4bab15644
vcpkg-cmake-config 65a091df9f82758046255a0d7688615095343df312417081b8404d02d6f2b297
vcpkg.json a862cacd5031910bf589547f2b5ff102021e3f30655519eb6aa2742969294e0e
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
